[32m2026-05-28 07:57:39.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun[0m:[36m152[0m — [1mKaren starting up...[0m
[32m2026-05-28 08:35:08.155[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=37.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:08.560[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=46.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:08.953[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAVAXUSDT MR: ADX=32.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:09.804[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=33.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:10.247[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=47.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:11.017[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=39.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:11.412[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=52.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:12.199[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 290s[0m
[32m2026-05-28 08:40:00.511[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:40:00.817[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:40:00.843[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:40:00.899[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:40:00.930[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:40:01.026[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:40:02.563[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mBTCUSDT MR: ADX=30.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:02.967[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=39.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:03.946[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:04.414[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=42.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:04.840[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=33.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:05.274[0m | [1mINFO    [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m111[0m — [1mXRPUSDT MR LONG signal | close=1.30 lower_bb=1.30 RSI=32.9 SL=1.30 TP1=1.31[0m
[32m2026-05-28 08:40:05.457[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT BUY market qty=47.182731929608856 coid=karen-e-xrp-f92346d9 → id=150356534991[0m
[32m2026-05-28 08:40:05.527[0m | [1mINFO    [0m | [36mkaren.execution.order_manager[0m:[36mopen_position[0m:[36m138[0m — [1mTrade #100 opened: XRPUSDT LONG qty=47.182732 entry≈1.30[0m
[32m2026-05-28 08:40:05.825[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT SELL stop_market qty=47.182731929608856 coid=karen-sl-xrp-e13e1714 → id=4000001418452458[0m
[32m2026-05-28 08:40:05.968[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT SELL take_profit_market qty=33.0279123507262 coid=karen-tp1-xrp-ab80f57b → id=4000001418452471[0m
[32m2026-05-28 08:40:06.108[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT SELL take_profit_market qty=14.154819578882659 coid=karen-tp2-xrp-cd8b77bd → id=4000001418452484[0m
[32m2026-05-28 08:40:07.137[0m | [34m[1mDEBUG   [0m | [36mkaren.risk.guardrails[0m:[36mrecord_trade_opened[0m:[36m99[0m — [34m[1mTrade count today: 1/50[0m
[32m2026-05-28 08:40:08.286[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=37.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:08.687[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=46.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:09.081[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAVAXUSDT MR: ADX=32.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:09.886[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=33.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:10.285[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=47.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:11.090[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=39.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:11.493[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=52.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:40:12.276[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 290s[0m
[32m2026-05-28 08:40:13.762[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m121[0m — [34m[1mTrade #100 not on Binance yet (8s old) — waiting[0m
[32m2026-05-28 08:40:13.762[0m | [33m[1mWARNING [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m142[0m — [33m[1mBinance position not in DB: XRP/USDT:USDT long qty=47.100000 — registering as orphan[0m
[32m2026-05-28 08:40:44.108[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m121[0m — [34m[1mTrade #100 not on Binance yet (39s old) — waiting[0m
[32m2026-05-28 08:41:16.151[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m130[0m — [1mTrade #100 detected as closed externally (manual) exit≈1.30[0m
[32m2026-05-28 08:42:39.638[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:42:39.917[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:45:02.940[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mBTCUSDT MR: ADX=31.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:03.479[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=39.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:04.468[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:04.851[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=42.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:05.285[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=33.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:05.723[0m | [1mINFO    [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m111[0m — [1mXRPUSDT MR LONG signal | close=1.30 lower_bb=1.30 RSI=33.5 SL=1.30 TP1=1.31[0m
[32m2026-05-28 08:45:05.903[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT BUY market qty=47.18269300753036 coid=karen-e-xrp-2c44a65a → id=150356912173[0m
[32m2026-05-28 08:45:05.927[0m | [1mINFO    [0m | [36mkaren.execution.order_manager[0m:[36mopen_position[0m:[36m138[0m — [1mTrade #102 opened: XRPUSDT LONG qty=47.182693 entry≈1.30[0m
[32m2026-05-28 08:45:06.213[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT SELL stop_market qty=47.18269300753036 coid=karen-sl-xrp-45b94775 → id=4000001418482971[0m
[32m2026-05-28 08:45:06.347[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT SELL take_profit_market qty=33.02788510527125 coid=karen-tp1-xrp-65ed53ab → id=4000001418482986[0m
[32m2026-05-28 08:45:06.480[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XRPUSDT SELL take_profit_market qty=14.15480790225911 coid=karen-tp2-xrp-436069dd → id=4000001418482998[0m
[32m2026-05-28 08:45:07.436[0m | [34m[1mDEBUG   [0m | [36mkaren.risk.guardrails[0m:[36mrecord_trade_opened[0m:[36m99[0m — [34m[1mTrade count today: 2/50[0m
[32m2026-05-28 08:45:07.798[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mBNBUSDT MR: ADX=30.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:08.620[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=39.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:09.025[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=47.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:09.435[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAVAXUSDT MR: ADX=33.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:10.238[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=34.2 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:10.639[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=48.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:11.444[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=40.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:11.840[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=54.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:45:12.613[0m | [1mINFO    [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m111[0m — [1mXMRUSDT MR LONG signal | close=389.61 lower_bb=388.80 RSI=31.3 SL=387.77 TP1=392.65[0m
[32m2026-05-28 08:45:12.793[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XMRUSDT BUY market qty=0.1576026197479531 coid=karen-e-xmr-f062be6f → id=14862045770[0m
[32m2026-05-28 08:45:12.813[0m | [1mINFO    [0m | [36mkaren.execution.order_manager[0m:[36mopen_position[0m:[36m138[0m — [1mTrade #103 opened: XMRUSDT LONG qty=0.157603 entry≈389.61[0m
[32m2026-05-28 08:45:13.099[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XMRUSDT SELL stop_market qty=0.1576026197479531 coid=karen-sl-xmr-58104c18 → id=4000001418483630[0m
[32m2026-05-28 08:45:13.237[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XMRUSDT SELL take_profit_market qty=0.11032183382356715 coid=karen-tp1-xmr-1e840a38 → id=4000001418483643[0m
[32m2026-05-28 08:45:13.376[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mplace_order[0m:[36m238[0m — [1mOrder placed: XMRUSDT SELL take_profit_market qty=0.047280785924385935 coid=karen-tp2-xmr-c714ecc7 → id=4000001418483654[0m
[32m2026-05-28 08:45:14.323[0m | [34m[1mDEBUG   [0m | [36mkaren.risk.guardrails[0m:[36mrecord_trade_opened[0m:[36m99[0m — [34m[1mTrade count today: 3/50[0m
[32m2026-05-28 08:45:14.323[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 288s[0m
[32m2026-05-28 08:45:18.717[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m121[0m — [34m[1mTrade #102 not on Binance yet (13s old) — waiting[0m
[32m2026-05-28 08:45:18.718[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m121[0m — [34m[1mTrade #103 not on Binance yet (6s old) — waiting[0m
[32m2026-05-28 08:45:18.718[0m | [33m[1mWARNING [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m142[0m — [33m[1mBinance position not in DB: XMR/USDT:USDT long qty=0.157000 — registering as orphan[0m
[32m2026-05-28 08:45:49.142[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m121[0m — [34m[1mTrade #102 not on Binance yet (43s old) — waiting[0m
[32m2026-05-28 08:45:49.144[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m121[0m — [34m[1mTrade #103 not on Binance yet (36s old) — waiting[0m
[32m2026-05-28 08:46:21.382[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m130[0m — [1mTrade #102 detected as closed externally (manual) exit≈1.30[0m
[32m2026-05-28 08:46:23.073[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m130[0m — [1mTrade #103 detected as closed externally (manual) exit≈389.61[0m
[32m2026-05-28 08:47:54.950[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:47:55.140[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:48:28.300[0m | [1mINFO    [0m | [36mkaren.config[0m:[36m_reload[0m:[36m148[0m — [1mConfig reloaded from .env[0m
[32m2026-05-28 08:48:28.300[0m | [1mINFO    [0m | [36m__main__[0m:[36mon_config_change[0m:[36m205[0m — [1mStrategy mode changed: mean_reversion → trend_following[0m
[32m2026-05-28 08:48:28.306[0m | [1mINFO    [0m | [36mkaren.execution.order_manager[0m:[36mcancel_pending_entry_orders[0m:[36m415[0m — [1mCancelled 0 pending entry orders on mode switch[0m
[32m2026-05-28 08:48:33.717[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:48:33.954[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:48:33.986[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:48:34.070[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:48:34.107[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:48:34.205[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:50:02.756[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=225 < 1.2×MA=1666[0m
[32m2026-05-28 08:50:03.119[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mETHUSDT TF: ADX=21.958015633226328 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:03.772[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=14.8021910560175 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:04.200[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mHYPEUSDT TF: ADX=24.116219459861306 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:04.690[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAAVEUSDT TF: ADX=23.124923629252102 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:05.043[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=20.246220385385925 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:05.888[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=19.449076187404824 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:06.313[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mBNBUSDT TF: ADX=21.61832058122693 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:06.739[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=427098 < 1.2×MA=1509624[0m
[32m2026-05-28 08:50:07.166[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=19.07308861780223 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:07.564[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=452665 < 1.2×MA=1687243[0m
[32m2026-05-28 08:50:08.062[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=17.96997375459123 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:08.476[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=17.368988153735497 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:08.875[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1m1000SHIBUSDT TF: ADX=22.62586290060886 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:09.326[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=53683 < 1.2×MA=1064625[0m
[32m2026-05-28 08:50:09.717[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=283593 < 1.2×MA=1193468[0m
[32m2026-05-28 08:50:10.125[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=62480 < 1.2×MA=457423[0m
[32m2026-05-28 08:50:10.768[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=13722 < 1.2×MA=18864[0m
[32m2026-05-28 08:50:11.311[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=17.033693698890808 ≤ 25.0 (not trending)[0m
[32m2026-05-28 08:50:11.712[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mXMRUSDT TF: volume=172 < 1.2×MA=1281[0m
[32m2026-05-28 08:50:11.713[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 590s[0m
[32m2026-05-28 08:50:57.184[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:50:57.350[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:58:01.336[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_save_snapshot[0m:[36m302[0m — [34m[1mEquity snapshot (hourly): $30.96[0m
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
[32m2026-05-28 09:00:04.147[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=1 < 1.2×MA=1651[0m
[32m2026-05-28 09:00:04.573[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mETHUSDT TF: ADX=23.583043482246556 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:05.260[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=16.26123104197821 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:05.832[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=702 < 1.2×MA=194452[0m
[32m2026-05-28 09:00:06.931[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAAVEUSDT TF: ADX=24.87841984274417 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:07.372[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=21.609091359452023 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:08.144[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=21.009380366495233 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:08.594[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mBNBUSDT TF: ADX=22.752412474088466 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:09.081[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=108 < 1.2×MA=1520727[0m
[32m2026-05-28 09:00:09.523[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=20.457106094938556 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:10.053[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=11168 < 1.2×MA=1802035[0m
